id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_job_interviewer,hr.job.interviewer,hr.model_hr_job,group_hr_recruitment_interviewer,1,0,0,0
access_hr_job_user,hr.job user,model_hr_job,group_hr_recruitment_user,1,1,1,1
hr.access_hr_job_user,hr.job user,model_hr_job,hr.group_hr_user,1,0,0,0
access_hr_applicant_interviewer,hr.applicant.interviewer,model_hr_applicant,group_hr_recruitment_interviewer,1,1,0,0
access_hr_candidate_interviewer,hr.candidate.interviewer,model_hr_candidate,group_hr_recruitment_interviewer,0,1,0,0
access_hr_applicant_user,hr.applicant.user,model_hr_applicant,group_hr_recruitment_user,1,1,1,1
access_hr_candidate_user,hr.candidate.user,model_hr_candidate,group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_stage_interviewer,hr.recruitment.stage.interviewer,model_hr_recruitment_stage,group_hr_recruitment_interviewer,1,0,0,0
access_hr_recruitment_stage_user,hr.recruitment.stage.user,model_hr_recruitment_stage,group_hr_recruitment_user,1,0,0,0
access_hr_recruitment_stage_manager,hr.recruitment.stage.manager,model_hr_recruitment_stage,group_hr_recruitment_manager,1,1,1,1
access_hr_recruitment_degree,hr.recruitment.degree,model_hr_recruitment_degree,group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_refuse_reason_interviewer,hr.applicant.refuse.reason.interviewer,model_hr_applicant_refuse_reason,group_hr_recruitment_interviewer,1,0,0,0
access_hr_recruitment_refuse_reason,hr.applicant.refuse.reason,model_hr_applicant_refuse_reason,group_hr_recruitment_user,1,1,1,1
access_res_partner_hr_user,res.partner.user,base.model_res_partner,group_hr_recruitment_user,1,1,1,1
access_calendar_event_hruser,calendar.event.hruser,calendar.model_calendar_event,group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_source_hr_officer,hr.recruitment.source,model_hr_recruitment_source,group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_source_all,hr.recruitment.source,model_hr_recruitment_source,base.group_user,1,0,0,0
access_hr_applicant_category,hr.applicant_category,model_hr_applicant_category,base.group_user,1,1,1,0
access_hr_applicant_category_manager,hr.applicant_category,model_hr_applicant_category,group_hr_recruitment_user,1,1,1,1
access_calendar_event_type_hr_officer,calendar.event.type.officer,calendar.model_calendar_event_type,group_hr_recruitment_user,1,1,1,0
access_applicant_get_refuse_reason,access.applicant.get.refuse.reason,model_applicant_get_refuse_reason,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_applicant_get_refuse_reason_interviewer,access.applicant.get.refuse.reason.interviewer,model_applicant_get_refuse_reason,hr_recruitment.group_hr_recruitment_interviewer,1,1,1,0
access_applicant_send_mail,access.applicant.send.mail,model_applicant_send_mail,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_applicant_send_mail_interviewer,access.applicant.send.mail.interviewer,model_applicant_send_mail,hr_recruitment.group_hr_recruitment_interviewer,1,1,1,0
access_candidate_send_mail,access.candidate.send.mail,model_candidate_send_mail,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_candidate_send_mail_interviewer,access.candidate.send.mail.interviewer,model_candidate_send_mail,hr_recruitment.group_hr_recruitment_interviewer,1,1,1,0
access_mail_activity_plan_hr_recruitment_manager,mail.activity.plan.hr.recruitment.manager,mail.model_mail_activity_plan,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_mail_activity_plan_template_hr_recruitment_manager,mail.activity.plan.template.hr.recruitment.manager,mail.model_mail_activity_plan_template,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_job_platform,access.hr.job.platform,model_hr_job_platform,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_requestor_requestor,access.hr.recruitment.requestor.requestor,model_hr_recruitment_requestor,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_requestor_user,access.hr.recruitment.requestor.user,model_hr_recruitment_requestor,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_requestor_manager,access.hr.recruitment.requestor.manager,model_hr_recruitment_requestor,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_department_head_requestor,access.hr.recruitment.head.requestor,model_hr_recruitment_head,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_department_head_user,access.hr.recruitment.head.user,model_hr_recruitment_head,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_department_head_manager,access.hr.recruitment.head.manager,model_hr_recruitment_head,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_manager_requestor,access.hr.recruitment.manager.requestor,model_hr_recruitment_manager,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_manager_user,access.hr.recruitment.manager.user,model_hr_recruitment_manager,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_manager_manager,access.hr.recruitment.manager.manager,model_hr_recruitment_manager,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_recruiter_requestor,access.hr.recruitment.recruiter.requestor,model_hr_recruitment_recruiter,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_recruiter_user,access.hr.recruitment.recruiter.user,model_hr_recruitment_recruiter,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_recruiter_manager,access.hr.recruitment.recruiter.manager,model_hr_recruitment_recruiter,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_channel_requestor,access.hr.recruitment.channel.requestor,model_hr_recruitment_channel,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_channel_user,access.hr.recruitment.channel.user,model_hr_recruitment_channel,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_channel_manager,access.hr.recruitment.channel.manager,model_hr_recruitment_channel,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_sourcer_requestor,access.hr.recruitment.sourcer.requestor,model_hr_recruitment_sourcer,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_sourcer_user,access.hr.recruitment.sourcer.user,model_hr_recruitment_sourcer,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_sourcer_manager,access.hr.recruitment.sourcer.manager,model_hr_recruitment_sourcer,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_specific_source_requestor,access.hr.recruitment.specific.source.requestor,model_hr_recruitment_specific_source,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_specific_source_user,access.hr.recruitment.specific.sourcer.user,model_hr_recruitment_specific_source,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_specific_source_manager,access.hr.recruitment.specific.sourcer.manager,model_hr_recruitment_specific_source,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_status_selection_requestor,access.hr.recruitment.status.selection.requestor,model_hr_recruitment_status_selection,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_status_selection_user,access.hr.recruitment.status.selection.user,model_hr_recruitment_status_selection,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_status_selection_manager,access.hr.recruitment.status.selection.manager,model_hr_recruitment_status_selection,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_active_file_stage_requestor,access.hr.recruitment.active.file.stage.requestor,model_hr_recruitment_active_file_stage,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_active_file_stage_user,access.hr.recruitment.active.files.tage.user,model_hr_recruitment_active_file_stage,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_active_file_stage_manager,access.hr.recruitment.active.file.stage.manager,model_hr_recruitment_active_file_stage,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_stage_logs_requestor,access.hr.recruitment.stage.logs.requestor,model_hr_recruitment_stage_logs,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_stage_logs_user,access.hr.recruitment.stage.logs.user,model_hr_recruitment_stage_logs,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_stage_logs_manager,access.hr.recruitment.stage.logs.manager,model_hr_recruitment_stage_logs,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_appointments_specification_requestor,access.hr.appointments.specification.requestor,model_hr_appointments_specification,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_appointments_specification_user,access.hr.appointments.specification.user,model_hr_appointments_specification,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_appointments_specification_manager,access.hr.appointments.specification.manager,model_hr_appointments_specification,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_applicant_cs_user,hr.applicant.cs.user,model_hr_applicant,group_hr_recruitment_requestor,1,1,0,0

access_hr_recruitment_requisition_requestor,access.hr.recruitment.requisition.head.requestor,model_hr_recruitment_requisition,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_requisition_user,access.hr.recruitment.requisition.head.user,model_hr_recruitment_requisition,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_requisition_manager,access.hr.recruitment.requisition.manager,model_hr_recruitment_requisition,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_referral_requestor,access.hr.referral.requestor,model_hr_referral,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_referral_user,access.hr.referral.user,model_hr_referral,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_referral_manager,access.hr.referral.manager,model_hr_referral,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_pooling_requestor,access.hr.pooling.requestor,model_hr_pooling,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_pooling_user,access.hr.pooling.user,model_hr_pooling,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_pooling_manager,access.hr.pooling.manager,model_hr_pooling,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_job_application_requestor,access.hr.job.application.requestor,model_hr_job_application,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_job_application_user,access.hr.job.application.user,model_hr_job_application,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_job_application_manager,access.hr.job.application.manager,model_hr_job_application,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_blacklist_requestor,access.hr.blacklist.requestor,model_hr_blacklist,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_blacklist_user,access.hr.blacklist.user,model_hr_blacklist,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_blacklist_manager,access.hr.blacklist.manager,model_hr_blacklist,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_candidate_form_requestor,access.hr.candidate.form.requestor,model_hr_candidate_form,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_candidate_form_user,access.hr.candidate.form.user,model_hr_candidate_form,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_candidate_form_manager,access.hr.candidate.form.manager,model_hr_candidate_form,hr_recruitment.group_hr_recruitment_manager,1,1,1,1